region,subregion,date,distribution_name,information,scale,inequality,shape,aic,bic,meanlog,sdlog,log-likelihood
North Carolina,County,2021-01-01,burr,cum_deaths,70.5527193353189,100.26678582421,0.0185298891250408,1046.91942597953,1054.73493653749,NA,NA,NA
North Carolina,County,2021-01-01,gamma,cum_cases,5373.32000000028,NA,0.887240692519038,1920.86525719961,1926.07559757159,NA,NA,NA
North Carolina,County,2021-01-01,gamma,cum_deaths,67.47,NA,1.00064362505694,1046.3365842362,1051.54692460818,NA,NA,NA
North Carolina,County,2021-01-01,lognormal,cum_cases,NA,NA,NA,1902.68415572374,2098.68415572374,7.92911844618328,1.15645928265558,949.342077861871
North Carolina,County,2021-01-01,lognormal,cum_deaths,NA,NA,NA,1043.55806569804,1239.55806569804,3.63488339994321,1.15484925949959,519.77903284902
North Carolina,County,2021-01-01,weibull,cum_cases,4948.49601290901,NA,0.872959631356724,1917.86357210626,1923.07391247824,NA,NA,NA
North Carolina,County,2021-01-15,burr,cum_cases,6959.82415200444,93.697749582534,0.0212720378046463,1944.9744242508,1952.78993480877,NA,NA,NA
North Carolina,County,2021-01-15,burr,cum_deaths,82.6585353264024,194.030056697653,0.00951703697016506,1077.47313733617,1085.28864789413,NA,NA,NA
North Carolina,County,2021-01-15,gamma,cum_cases,6595.35000000029,NA,0.913931155413868,1962.27976622427,1967.49010659624,NA,NA,NA
North Carolina,County,2021-01-15,gamma,cum_deaths,79.31,NA,1.00962782651838,1078.66694918514,1083.87728955711,NA,NA,NA
North Carolina,County,2021-01-15,lognormal,cum_cases,NA,NA,NA,1943.07673239271,2139.07673239271,8.15566776056173,1.1283704019228,969.538366196356
North Carolina,County,2021-01-15,lognormal,cum_deaths,NA,NA,NA,1075.07982568388,1271.07982568388,3.80229273340162,1.14358293249124,535.539912841941
North Carolina,County,2021-01-15,weibull,cum_cases,6130.50445214066,NA,0.885229663779107,1959.61274428388,1964.82308465585,NA,NA,NA
North Carolina,County,2021-02-01,burr,cum_cases,8032.46792414846,99.996586005529,0.0199626346225455,1972.73805579251,1980.55356635047,NA,NA,NA
North Carolina,County,2021-02-01,burr,cum_deaths,97.2114441824931,326.732457639254,0.00560853427984201,1110.29888438906,1118.11439494702,NA,NA,NA
North Carolina,County,2021-02-01,gamma,cum_cases,7613.01000000041,NA,0.912826882901525,1990.96348895948,1996.17382933146,NA,NA,NA
North Carolina,County,2021-02-01,gamma,cum_deaths,93.42,NA,1.02553804117888,1111.38054160253,1116.59088197451,NA,NA,NA
North Carolina,County,2021-02-01,lognormal,cum_cases,NA,NA,NA,1970.93848345427,2166.9384834542702,8.29829702547208,1.12463458698581,983.469241727134
North Carolina,County,2021-02-01,lognormal,cum_deaths,NA,NA,NA,1109.25422133829,1305.25422133829,3.97591903011147,1.14044544008963,552.627110669144
North Carolina,County,2021-02-01,weibull,cum_cases,7066.37834452645,NA,0.883737039231265,1988.20871736126,1993.41905773324,NA,NA,NA
North Carolina,County,2021-02-15,burr,cum_cases,8699.82604594645,100.370668498296,0.0199122094327114,1988.29550417774,1996.1110147357,NA,NA,NA
North Carolina,County,2021-02-15,burr,cum_deaths,109.040709517722,327.664564236709,0.00555626969741866,1135.89373579255,1143.70924635051,NA,NA,NA
North Carolina,County,2021-02-15,gamma,cum_cases,8241.34000000037,NA,0.912786321844708,2006.82379764812,2012.0341380201,NA,NA,NA
North Carolina,County,2021-02-15,gamma,cum_deaths,105.03,NA,1.05343074694313,1134.67850081155,1139.88884118352,NA,NA,NA
North Carolina,County,2021-02-15,lognormal,cum_cases,NA,NA,NA,1986.59049197875,2182.59049197875,8.37757013104259,1.12349545061885,991.295245989376
North Carolina,County,2021-02-15,lognormal,cum_deaths,NA,NA,NA,1131.8252104735,1327.8252104735,4.10959363162293,1.11694059816927,563.912605236752
North Carolina,County,2021-02-15,weibull,cum_cases,7649.14302380002,NA,0.883656255851732,2004.06740416807,2009.27774454004,NA,NA,NA
North Carolina,County,2021-03-01,burr,cum_cases,9108.39457322086,96.4928776390682,0.0207395489476164,1997.34070691592,2005.15621747388,NA,NA,NA
North Carolina,County,2021-03-01,burr,cum_deaths,117.053123815971,161.298020635619,0.0112904467841011,1151.72215778782,1159.53766834578,NA,NA,NA
North Carolina,County,2021-03-01,gamma,cum_cases,8621.63000000033,NA,0.912773847939743,2015.84586839358,2021.05620876555,NA,NA,NA
North Carolina,County,2021-03-01,gamma,cum_deaths,112.56,NA,1.06832136165911,1148.4238187967,1153.63415916868,NA,NA,NA
North Carolina,County,2021-03-01,lognormal,cum_cases,NA,NA,NA,1995.64857140772,2191.64857140772,8.42266603857227,1.12370742674028,995.824285703858
North Carolina,County,2021-03-01,lognormal,cum_deaths,NA,NA,NA,1146.04417947071,1342.04417947071,4.18727888737476,1.10960299076751,571.022089735353
North Carolina,County,2021-03-01,weibull,cum_cases,8003.4534174227,NA,0.883800571292593,2013.10257532498,2018.31291569695,NA,NA,NA
North Carolina,County,2021-03-15,burr,cum_cases,9359.78296512511,95.4102025768987,0.0209669180370027,2002.95119933179,2010.76670988975,NA,NA,NA
North Carolina,County,2021-03-15,burr,cum_deaths,121.611231055531,297.275169752776,0.00610343944190952,1158.26988446319,1166.08539502115,NA,NA,NA
North Carolina,County,2021-03-15,gamma,cum_cases,8862.22000000035,NA,0.91137359213854,2021.33108744993,2026.5414278219,NA,NA,NA
North Carolina,County,2021-03-15,gamma,cum_deaths,117.14,NA,1.07255617440037,1156.36731703805,1161.57765741003,NA,NA,NA
North Carolina,County,2021-03-15,lognormal,cum_cases,NA,NA,NA,2001.19990513034,2197.19990513034,8.44909178546625,1.12521016868455,998.59995256517
North Carolina,County,2021-03-15,lognormal,cum_deaths,NA,NA,NA,1154.08412394986,1350.08412394986,4.22951699008543,1.10734329773089,575.042061974928
North Carolina,County,2021-03-15,weibull,cum_cases,8222.97002861506,NA,0.883174908022557,2018.57014668046,2023.78048705244,NA,NA,NA
North Carolina,County,2021-04-01,burr,cum_cases,9679.2651181913,73.0455278344509,0.0274530540456599,2009.62951140927,2017.44502196723,NA,NA,NA
North Carolina,County,2021-04-01,burr,cum_deaths,125.820403814521,319.862441577923,0.00567835367396926,1164.61588611946,1172.43139667743,NA,NA,NA
North Carolina,County,2021-04-01,gamma,cum_cases,9161.63000000046,NA,0.905305401715951,2027.88797460116,2033.09831497313,NA,NA,NA
North Carolina,County,2021-04-01,gamma,cum_deaths,121.39,NA,1.05584166390752,1163.61586330805,1168.82620368002,NA,NA,NA
North Carolina,County,2021-04-01,lognormal,cum_cases,NA,NA,NA,2007.6376389123,2203.6376389123,8.47749137076694,1.12948238916746,1001.81881945615
North Carolina,County,2021-04-01,lognormal,cum_deaths,NA,NA,NA,1160.79588338077,1356.79588338077,4.25573984947838,1.11549653601466,578.397941690386
North Carolina,County,2021-04-01,weibull,cum_cases,8477.5075240364,NA,0.879824945764514,2024.99813288917,2030.20847326114,NA,NA,NA
North Carolina,County,2021-04-15,burr,cum_cases,10002.2574519867,96.4573261423667,0.0206686807540116,1997.01360810282,2004.79896765323,NA,NA,NA
North Carolina,County,2021-04-15,burr,cum_deaths,129.053799370407,305.049633726498,0.00593554867718427,1159.02966461114,1166.81502416155,NA,NA,NA
North Carolina,County,2021-04-15,gamma,cum_cases,9495.11111111162,NA,0.906608163130689,2014.74757870275,2019.93781840302,NA,NA,NA
North Carolina,County,2021-04-15,gamma,cum_deaths,124.666666666667,NA,1.06171099834142,1157.25453425748,1162.44477395774,NA,NA,NA
North Carolina,County,2021-04-15,lognormal,cum_cases,NA,NA,NA,1994.85096682117,2188.85096682117,8.51428558190174,1.12927984642017,995.425483410583
North Carolina,County,2021-04-15,lognormal,cum_deaths,NA,NA,NA,1154.73680650799,1348.73680650799,4.28571801078052,1.1130956618962,575.368403253994
North Carolina,County,2021-04-15,weibull,cum_cases,8789.71474321565,NA,0.880401725698685,2011.89933326662,2017.08957296688,NA,NA,NA
North Carolina,County,2021-05-01,burr,cum_cases,10221.2182686047,95.1809171858048,0.0210367437256741,2020.25664098835,2028.07215154632,NA,NA,NA
North Carolina,County,2021-05-01,burr,cum_deaths,131.636422092853,128.309656972271,0.0142643297663954,1174.2689869933,1182.08449755126,NA,NA,NA
North Carolina,County,2021-05-01,gamma,cum_cases,9697.51000000067,NA,0.896538453276774,2039.11630814207,2044.32664851404,NA,NA,NA
North Carolina,County,2021-05-01,gamma,cum_deaths,126.51,NA,1.05891314794972,1171.85830109441,1177.06864146639,NA,NA,NA
North Carolina,County,2021-05-01,lognormal,cum_cases,NA,NA,NA,2018.4827345785,2214.4827345785,8.52723784583031,1.13455278522541,1007.24136728925
North Carolina,County,2021-05-01,lognormal,cum_deaths,NA,NA,NA,1168.48404855935,1364.48404855935,4.2988085522012,1.11034807532399,582.242024279673
North Carolina,County,2021-05-01,weibull,cum_cases,8935.59930590952,NA,0.874808925701529,2036.02548604399,2041.23582641596,NA,NA,NA
North Carolina,County,2021-05-15,burr,cum_cases,10433.1903659628,91.64219686146,0.0218822908497692,2024.14048216556,2031.95599272352,NA,NA,NA
North Carolina,County,2021-05-15,burr,cum_deaths,135.684001511196,61.9155955235275,0.0302436325397674,1178.28668687562,1186.10219743358,NA,NA,NA
North Carolina,County,2021-05-15,gamma,cum_cases,9893.3800000007,NA,0.895315227470573,2043.09478180373,2048.3051221757,NA,NA,NA
North Carolina,County,2021-05-15,gamma,cum_deaths,128.62,NA,1.07217704519487,1175.06886098913,1180.27920136111,NA,NA,NA
North Carolina,County,2021-05-15,lognormal,cum_cases,NA,NA,NA,2022.34578591358,2218.34578591359,8.54623418727083,1.13491667426941,1009.17289295679
North Carolina,County,2021-05-15,lognormal,cum_deaths,NA,NA,NA,1171.51555464171,1367.51555464171,4.32279984010594,1.10058159946425,583.757777320856
North Carolina,County,2021-05-15,weibull,cum_cases,9110.41370983146,NA,0.874079947772969,2039.97442444323,2045.18476481521,NA,NA,NA
North Carolina,County,2021-06-01,burr,cum_cases,11006.4809880606,90.6218585295093,0.0221505226888986,1831.69504350825,1839.19447251924,NA,NA,NA
North Carolina,County,2021-06-01,burr,cum_deaths,138.536206915459,340.719535807784,0.00531276491429249,1066.81637479633,1074.31580380732,NA,NA,NA
North Carolina,County,2021-06-01,gamma,cum_cases,10468.6333333338,NA,0.86084973627131,1848.70922845625,1853.70884779691,NA,NA,NA
North Carolina,County,2021-06-01,gamma,cum_deaths,134.311111111111,NA,1.01892205830301,1066.00836577939,1071.00798512005,NA,NA,NA
North Carolina,County,2021-06-01,lognormal,cum_cases,NA,NA,NA,1830.32254921722,2006.32254921722,8.57322407341051,1.16657803142027,913.161274608609
North Carolina,County,2021-06-01,lognormal,cum_deaths,NA,NA,NA,1063.58385500813,1239.58385500813,4.33489997048509,1.14195193016483,529.791927504064
North Carolina,County,2021-06-01,weibull,cum_cases,9509.54414527202,NA,0.857157395567477,1845.46267410149,1850.46229344215,NA,NA,NA
North Carolina,County,2021-06-15,burr,cum_cases,9166.86959358997,79.7213120843067,0.0236003545640936,1696.24239928978,1703.53484968631,NA,NA,NA
North Carolina,County,2021-06-15,burr,cum_deaths,130.046871016021,59.4172095643424,0.0303020736518936,993.305134294508,1000.59758469104,NA,NA,NA
North Carolina,County,2021-06-15,gamma,cum_cases,8624.28571428916,NA,1.09696939211874,1694.02745315623,1698.88908675392,NA,NA,NA
North Carolina,County,2021-06-15,gamma,cum_deaths,123.7380952381,NA,1.16163679523897,980.314267392208,985.175900989894,NA,NA,NA
North Carolina,County,2021-06-15,lognormal,cum_cases,NA,NA,NA,1691.87153732744,1855.87153732744,8.54167840972904,1.09006132524229,843.935768663721
North Carolina,County,2021-06-15,lognormal,cum_deaths,NA,NA,NA,986.287797053453,1150.28779705345,4.3295558634138,1.10346536996784,491.143898526727
North Carolina,County,2021-06-15,weibull,cum_cases,8718.63782862217,NA,1.02498784108858,1694.3851925508,1699.24682614849,NA,NA,NA
North Carolina,County,2021-07-01,burr,cum_cases,11511.0836583018,94.2343501090132,0.0212739888249571,1636.15396601997,1643.30004592399,NA,NA,NA
North Carolina,County,2021-07-01,burr,cum_deaths,146.97338650951,334.093013314253,0.00540391531421282,959.064079924742,966.210159828764,NA,NA,NA
North Carolina,County,2021-07-01,gamma,cum_cases,10983.9750000004,NA,0.840913305136717,1650.99357118461,1655.75762445396,NA,NA,NA
North Carolina,County,2021-07-01,gamma,cum_deaths,142.6125,NA,1.02318941317345,957.594149405327,962.358202674675,NA,NA,NA
North Carolina,County,2021-07-01,lognormal,cum_cases,NA,NA,NA,1634.79833189504,1790.79833189504,8.6029896331957,1.18597111346303,815.399165947519
North Carolina,County,2021-07-01,lognormal,cum_deaths,NA,NA,NA,956.279077422337,1112.27907742234,4.39750214089309,1.1448848424971,476.139538711169
North Carolina,County,2021-07-01,weibull,cum_cases,9886.93825348921,NA,0.846599352229143,1647.84744377293,1652.61149704228,NA,NA,NA
North Carolina,County,2021-07-15,burr,cum_cases,10913.1826451205,87.7917673276305,0.0229090846373837,1992.10920861744,1999.86411105345,NA,NA,NA
North Carolina,County,2021-07-15,burr,cum_deaths,140.69913559616,316.141540588402,0.00571519968060688,1164.9611925343,1172.71609497031,NA,NA,NA
North Carolina,County,2021-07-15,gamma,cum_cases,10335.7142857148,NA,0.889136065513412,2010.77787272872,2015.94780768606,NA,NA,NA
North Carolina,County,2021-07-15,gamma,cum_deaths,136.081632653061,NA,1.06050218401542,1162.7855470669,1167.95548202424,NA,NA,NA
North Carolina,County,2021-07-15,lognormal,cum_cases,NA,NA,NA,1990.73701795764,2182.73701795764,8.58486246128641,1.14180820759997,993.368508978818
North Carolina,County,2021-07-15,lognormal,cum_deaths,NA,NA,NA,1160.25985810882,1352.25985810882,4.3726456542019,1.11371541114971,578.129929054409
North Carolina,County,2021-07-15,weibull,cum_cases,9500.50938538108,NA,0.87150156697351,2007.674611176,2012.84454613334,NA,NA,NA
North Carolina,County,2021-08-01,burr,cum_cases,11236.1361306724,90.6582283101677,0.0220700226060985,1999.09611073133,2006.85101316734,NA,NA,NA
North Carolina,County,2021-08-01,burr,cum_deaths,143.273946078338,166.066613483108,0.0108948088777566,1169.82882527445,1177.58372771046,NA,NA,NA
North Carolina,County,2021-08-01,gamma,cum_cases,10653.0816326536,NA,0.899586468235583,2016.88372135942,2022.05365631676,NA,NA,NA
North Carolina,County,2021-08-01,gamma,cum_deaths,138.224489795918,NA,1.07010622714953,1165.77880912096,1170.9487440783,NA,NA,NA
North Carolina,County,2021-08-01,lognormal,cum_cases,NA,NA,NA,1997.40625170465,2189.40625170465,8.62370090923817,1.13632336120475,996.703125852327
North Carolina,County,2021-08-01,lognormal,cum_deaths,NA,NA,NA,1164.41483587483,1356.41483587483,4.39366592389513,1.11391133019771,580.207417937417
North Carolina,County,2021-08-01,weibull,cum_cases,9837.49989055244,NA,0.877108810433636,2013.97451921424,2019.14445417158,NA,NA,NA
North Carolina,County,2021-08-15,burr,cum_cases,11686.1082571164,92.2523989537564,0.0217914308133272,2046.0633851692,2053.87889572717,NA,NA,NA
North Carolina,County,2021-08-15,burr,cum_deaths,143.715012858472,128.039486496199,0.0142204708793139,1193.42824652003,1201.24375707799,NA,NA,NA
North Carolina,County,2021-08-15,gamma,cum_cases,11073.0600000009,NA,0.892029222791421,2065.56705601824,2070.77739639022,NA,NA,NA
North Carolina,County,2021-08-15,gamma,cum_deaths,138.26,NA,1.070445539003,1189.53730131269,1194.74764168466,NA,NA,NA
North Carolina,County,2021-08-15,lognormal,cum_cases,NA,NA,NA,2044.67069630713,2240.67069630713,8.6561742609934509,1.13682834240974,1020.33534815356
North Carolina,County,2021-08-15,lognormal,cum_deaths,NA,NA,NA,1187.22874975113,1383.22874975113,4.39411106033023,1.10859382105752,591.614374875563
North Carolina,County,2021-08-15,weibull,cum_cases,10181.4982441543,NA,0.872293882197276,2062.37920005884,2067.58954043082,NA,NA,NA
North Carolina,County,2021-09-01,burr,cum_cases,12891.3212147372,95.8673022296687,0.0209499739525701,2065.62606353082,2073.44157408878,NA,NA,NA
North Carolina,County,2021-09-01,burr,cum_deaths,150.974032316617,127.635330815728,0.0142590757736348,1203.48836462304,1211.303875181,NA,NA,NA
North Carolina,County,2021-09-01,gamma,cum_cases,12209.0100000006,NA,0.897933142041569,2085.20073473972,2090.41107511169,NA,NA,NA
North Carolina,County,2021-09-01,gamma,cum_deaths,145.29,NA,1.06731746814849,1199.48049888198,1204.69083925396,NA,NA,NA
North Carolina,County,2021-09-01,lognormal,cum_cases,NA,NA,NA,2064.37342332737,2260.37342332737,8.75868241617516,1.13229642524603,1030.18671166369
North Carolina,County,2021-09-01,lognormal,cum_deaths,NA,NA,NA,1197.36463116554,1393.36463116554,4.44196204431027,1.11173379076359,596.682315582772
North Carolina,County,2021-09-01,weibull,cum_cases,11258.6391198484,NA,0.875672681804424,2082.15384445423,2087.36418482621,NA,NA,NA
North Carolina,County,2021-09-15,burr,cum_cases,13968.1869328849,77.4582275167543,0.0260542553965141,2060.60531812009,2068.39067767049,NA,NA,NA
North Carolina,County,2021-09-15,burr,cum_deaths,160.704335850568,87.9732952574403,0.0208483554754941,1203.51926625089,1211.30462580129,NA,NA,NA
North Carolina,County,2021-09-15,gamma,cum_cases,13182.8484848489,NA,0.903509610654923,2079.67252529481,2084.86276499507,NA,NA,NA
North Carolina,County,2021-09-15,gamma,cum_deaths,154.060606060606,NA,1.05945881950977,1199.18697238646,1204.37721208673,NA,NA,NA
North Carolina,County,2021-09-15,lognormal,cum_cases,NA,NA,NA,2059.09144250646,2253.09144250646,8.83994066850142,1.12791327404958,1027.54572125323
North Carolina,County,2021-09-15,lognormal,cum_deaths,NA,NA,NA,1197.05428211067,1391.05428211067,4.49614397940592,1.11677522772351,596.527141055334
North Carolina,County,2021-09-15,weibull,cum_cases,12191.582230408,NA,0.878928890755648,2076.80108611385,2081.99132581412,NA,NA,NA
North Carolina,County,2021-10-01,burr,cum_cases,14871.6488967118,75.7699286927053,0.0266478683865919,2094.24519440342,2102.06070496139,NA,NA,NA
North Carolina,County,2021-10-01,burr,cum_deaths,179.361596361075,30.965392288921,0.0626909855009291,1232.00537956697,1239.82089012493,NA,NA,NA
North Carolina,County,2021-10-01,gamma,cum_cases,13995.3900000003,NA,0.921176920530306,2112.84535281973,2118.05569319171,NA,NA,NA
North Carolina,County,2021-10-01,gamma,cum_deaths,166.05,NA,1.08302912709841,1226.06187902045,1231.27221939242,NA,NA,NA
North Carolina,County,2021-10-01,lognormal,cum_cases,NA,NA,NA,2092.49380913968,2288.49380913968,8.91366875951154,1.1161218641489,1044.24690456984
North Carolina,County,2021-10-01,lognormal,cum_deaths,NA,NA,NA,1224.45394316266,1420.45394316266,4.58417733243638,1.10423753253022,610.226971581329
North Carolina,County,2021-10-01,weibull,cum_cases,13041.7664233426,NA,0.888415531776515,2110.29207209292,2115.50241246489,NA,NA,NA
North Carolina,County,2021-10-15,burr,cum_cases,15396.8774062955,71.8009637540074,0.028165918522315,2101.05909402587,2108.87460458383,NA,NA,NA
North Carolina,County,2021-10-15,burr,cum_deaths,187.98592078759,34.4871854847457,0.0559005814155088,1241.70642892286,1249.52193948082,NA,NA,NA
North Carolina,County,2021-10-15,gamma,cum_cases,14468.7800000002,NA,0.9253482329585,2119.54753651699,2124.75787688896,NA,NA,NA
North Carolina,County,2021-10-15,gamma,cum_deaths,174.56,NA,1.09567859706303,1235.93679488092,1241.14713525289,NA,NA,NA
North Carolina,County,2021-10-15,lognormal,cum_cases,NA,NA,NA,2099.26666889648,2295.26666889648,8.95013773326133,1.11322131911983,1047.63333444824
